Id,IsDeleted,MasterRecordId,Name,Type,ParentId,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,BillingLatitude,BillingLongitude,BillingGeocodeAccuracy,BillingAddress,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,ShippingLatitude,ShippingLongitude,ShippingGeocodeAccuracy,ShippingAddress,Phone,Fax,AccountNumber,Website,PhotoUrl,Sic,Industry,AnnualRevenue,NumberOfEmployees,Ownership,TickerSymbol,Description,Rating,Site,OwnerId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Jigsaw,JigsawCompanyId,CleanStatus,AccountSource,DunsNumber,Tradestyle,NaicsCode,NaicsDesc,YearStarted,SicDesc,DandbCompanyId,OperatingHoursId
0017200000biNYyAAM,,,初芝メディカル株式会社,お客様候補,,本郷３－２６－５,文京区,東京都,113-8456,JP,,,,"{""city"":""文京区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""113-8456"",""state"":""東京都"",""street"":""本郷３－２６－５""}",,,,,,,,,,03-1234-5045,03-5793-8302,A-127532,hatsushiba-medical.example.com,/services/images/photo/0017200000biNYyAAM,,電機卸売,150530000000,2194,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：中,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNYzAAM,,,株式会社トーケイド,パートナー,,東五軒町６－２４,新宿区,東京都,162-8710,JP,,,,"{""city"":""新宿区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""162-8710"",""state"":""東京都"",""street"":""東五軒町６－２４""}",,,,,,,,,,03-1234-5046,03-5793-8302,A-127510,tokeido.example.com,/services/images/photo/0017200000biNYzAAM,,流通&小売,665713000000,2409,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：高,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZ0AAM,,,グランプリホテル高輪,お客様候補,,高輪 3-13-1,港区,東京都,108-8612,日本,,,,"{""city"":""港区"",""country"":""日本"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""108-8612"",""state"":""東京都"",""street"":""高輪 3-13-1""}",,,,,,,,,,03-1234-5047,03-5793-8302,A-127632,gradprix-hotel.example.com,/services/images/photo/0017200000biNZ0AAM,,流通&小売,,350,未上場,,"【コンセプト】
都市型のホテルに求められるもの。それは、様々な人やモノや情報が出会い、交流する空間になることである、と私たちは考えます。
新しい出会いからは、新しい刺激が生まれます。経験したことのない胸高鳴るひとときが生まれます。
そのために「GRAND PRINCE HOTEL」がご用意したのは、おもてなしの心にあふれ、スケール感のある上質な空間です。
ゆったりとおくつろぎいただける伸びやかな客室。ビジネスのコンベンションやプライベートなパーティーを自在に演出する贅沢な空間。
ホテルとしてのクオリティーに一切の妥協をすることなく、都市型ホテルの理想の姿を極めること。それが、「GRAND PRINCE HOTEL」の意思です。",見込みあり：高,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZ1AAM,,,マキシマム株式会社,お客様候補,,武1－5－28,鹿児島市,愛知県,112-8654,JP,,,,"{""city"":""鹿児島市"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""112-8654"",""state"":""愛知県"",""street"":""武1－5－28""}",,,,,,,,,,03-1234-5048,03-5793-8302,A-127637,maximum.example.com,/services/images/photo/0017200000biNZ1AAM,,流通&小売,42390150000,501,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：中,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZ2AAM,,,加藤安田金属株式会社,お客様,,神田須田町２－１３－３,千代田区,東京都,101-8559,JP,,,,"{""city"":""千代田区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""101-8559"",""state"":""東京都"",""street"":""神田須田町２－１３－３""}",,,,,,,,,,03-1234-5049,03-5793-8302,A-127618,kato-yasuda-kinzoku.example.com,/services/images/photo/0017200000biNZ2AAM,,鉄鋼・金属卸売,45089000000,321,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",将来見込み有り,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZ3AAM,,,平成エーアイシー株式会社,お客様,,西五反田1-31-1,品川区,東京都,141-0031,JP,,,,"{""city"":""品川区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""141-0031"",""state"":""東京都"",""street"":""西五反田1-31-1""}",,,,,,,,,,03-1234-5050,03-5793-8302,A-127634,heisei-arc.example.com,/services/images/photo/0017200000biNZ3AAM,,製造,38606000000,993,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込み有り,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZ4AAM,,,株式会社村井精工,旧お客様,,久が原５－１３－１２,大田区,東京都,146-8580,JP,,,,"{""city"":""大田区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""146-8580"",""state"":""東京都"",""street"":""久が原５－１３－１２""}",,,,,,,,,,03-1234-5051,03-5793-8302,A-127621,murai-seiko.example.com,/services/images/photo/0017200000biNZ4AAM,,精密機械,44535000000,1159,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：高,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZ5AAM,,,野原テクノサーブ株式会社,お客様,,羽田５－１－１３,大田区,東京都,144-8677,JP,,,,"{""city"":""大田区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""144-8677"",""state"":""東京都"",""street"":""羽田５－１－１３""}",,,,,,,,,,03-1234-5052,03-5793-8302,A-127573,nohara-techno.example.com,/services/images/photo/0017200000biNZ5AAM,,精密・機械卸売,69789000000,1126,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込み有り,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZ6AAM,,,大日本リサイクル株式会社,お客様候補,,赤坂３－５－２,港区,東京都,2600001,JP,,,,"{""city"":""港区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""2600001"",""state"":""東京都"",""street"":""赤坂３－５－２""}",,,,,,,,,,03-1234-5053,03-5793-8302,A-127622,dainihon-recycle.example.com,/services/images/photo/0017200000biNZ6AAM,,医薬品,44088000000,333,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：中,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZ7AAM,,,帝徳ホームズ株式会社,お客様候補,,丸の内１－２－１,千代田区,東京都,100-8050,JP,,,,"{""city"":""千代田区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""100-8050"",""state"":""東京都"",""street"":""丸の内１－２－１""}",,,,,,,,,,03-1234-5054,03-5793-8302,A-127507,teitoku-homes.example.com,/services/images/photo/0017200000biNZ7AAM,,保険,1469685000000,12255,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：高,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZ8AAM,,,昭和カップ株式会社,お客様,,日本橋小網町１４－１,中央区,東京都,103-0016,JP,,,,"{""city"":""中央区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""103-0016"",""state"":""東京都"",""street"":""日本橋小網町１４－１""}",,,,,,,,,,03-1234-5055,03-5793-8302,A-127648,showa-cup.example.com,/services/images/photo/0017200000biNZ8AAM,,食品卸売,33926000000,107,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",将来見込み有り,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZ9AAM,,,株式会社レーヨンクリカー,お客様,,月島１－３－４,中央区,東京都,104-0052,JP,,,,"{""city"":""中央区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""104-0052"",""state"":""東京都"",""street"":""月島１－３－４""}",,,,,,,,,,03-1234-5056,03-5793-8302,A-127524,reyon-kurica.example.com,/services/images/photo/0017200000biNZ9AAM,,食品卸売,235948000000,683,未上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込み無し,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZAAA2,,,後藤田建築事務所株式会社,お客様,,中央区磯辺通１丁目１－３９,神戸市,兵庫県,6510084,JP,,,,"{""city"":""神戸市"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""6510084"",""state"":""兵庫県"",""street"":""中央区磯辺通１丁目１－３９""}",,,,,,,,,,03-1234-5057,03-5793-8302,A-127548,gotoda-kenchiku.example.com,/services/images/photo/0017200000biNZAAA2,,製造,98619000000,1307,未上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",将来見込み有り,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZBAA2,,,三谷プラスチックス株式会社,お客様候補,,北青山２－５－８,港区,東京都,107-8627,JP,,,,"{""city"":""港区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""107-8627"",""state"":""東京都"",""street"":""北青山２－５－８""}",,,,,,,,,,03-1234-5058,03-5793-8302,A-127542,mitani-plastic.example.com,/services/images/photo/0017200000biNZBAA2,,医薬品,114249000000,282,未上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みなし,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZCAA2,,,太西通商株式会社,お客様候補,,霞が関３－７－１,千代田区,東京都,100-0013,JP,,,,"{""city"":""千代田区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""100-0013"",""state"":""東京都"",""street"":""霞が関３－７－１""}",,,,,,,,,,03-1234-5059,03-5793-8302,A-127557,tanisi-tsusho.example.com,/services/images/photo/0017200000biNZCAA2,,公共サービス&エネルギー,85648000000,81,未上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みなし,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZDAA2,,,木村田ゼミナール株式会社,お客様,,中央区都町２丁目１９－３,千葉市,千葉県,107-0052,JP,,,,"{""city"":""千葉市"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""107-0052"",""state"":""千葉県"",""street"":""中央区都町２丁目１９－３""}",,,,,,,,,,03-1234-5060,03-5793-8302,A-127558,kimurada-zemi.example.com,/services/images/photo/0017200000biNZDAA2,,食品,85426000000,688,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",将来見込み有り,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZEAA2,,,古樹産業株式会社,お客様,,日本橋室町２－３－１４,中央区,東京都,103-8315,JP,,,,"{""city"":""中央区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""103-8315"",""state"":""東京都"",""street"":""日本橋室町２－３－１４""}",,,,,,,,,,03-1234-5061,03-5793-8302,A-127589,furuki-sangyo.example.com,/services/images/photo/0017200000biNZEAA2,,流通&小売,75837900000,150,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込み有り,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZFAA2,,,大坂貿易株式会社,お客様候補,,八丁堀２－１３－８,中央区,東京都,104-8510,JP,,,,"{""city"":""中央区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""104-8510"",""state"":""東京都"",""street"":""八丁堀２－１３－８""}",,,,,,,,,,03-1234-5062,03-5793-8302,A-127590,oosaka-boeki.example.com,/services/images/photo/0017200000biNZFAA2,,流通&小売,60902000000,253,未上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：高,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZGAA2,,,Sample Account for Entitlements,,,,,,,,,,,,,,,,,,,,,,,,,/services/images/photo/0017200000biNZGAA2,,,,,,,,,,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZHAA2,,,株式会社ヨグチ,お客様,,海岸２－１－２１,港区,東京都,105-0022,JP,,,,"{""city"":""港区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""105-0022"",""state"":""東京都"",""street"":""海岸２－１－２１""}",,,,,,,,,,03-1234-5063,03-5793-8302,A-127584,yoguchi.example.com,/services/images/photo/0017200000biNZHAA2,,食品卸売,63942000000,240,未上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込み有り,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZIAA2,,,田中ドライブ株式会社,お客様,,守山区中新７-８－５０１,名古屋市,愛知県,108-8405,JP,,,,"{""city"":""名古屋市"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""108-8405"",""state"":""愛知県"",""street"":""守山区中新７-８－５０１""}",,,,,,,,,,03-1234-5064,03-5793-8302,A-127508,tanaka-drive.example.com,/services/images/photo/0017200000biNZIAA2,,流通&小売,1327335000000,1037,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込み有り,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
