Id,IsDeleted,MasterRecordId,Name,Type,ParentId,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,BillingLatitude,BillingLongitude,BillingGeocodeAccuracy,BillingAddress,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,ShippingLatitude,ShippingLongitude,ShippingGeocodeAccuracy,ShippingAddress,Phone,Fax,AccountNumber,Website,PhotoUrl,Sic,Industry,AnnualRevenue,NumberOfEmployees,Ownership,TickerSymbol,Description,Rating,Site,OwnerId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Jigsaw,JigsawCompanyId,CleanStatus,AccountSource,DunsNumber,Tradestyle,NaicsCode,NaicsDesc,YearStarted,SicDesc,DandbCompanyId,OperatingHoursId
0017200000biNZJAA2,,,平成トレーダー株式会社,パートナー,,西区高島２－６－３２,横浜市,神奈川県,220-0011,JP,,,,"{""city"":""横浜市"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""220-0011"",""state"":""神奈川県"",""street"":""西区高島２－６－３２""}",,,,,,,,,,03-1234-5065,03-5793-8302,A-127535,heisei-trader.example.com,/services/images/photo/0017200000biNZJAA2,,流通&小売,137331000000,223,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：中,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZKAA2,,,大帝国商事株式会社,旧お客様,,神田神保町３－５,千代田区,東京都,101-8423,JP,,,,"{""city"":""千代田区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""101-8423"",""state"":""東京都"",""street"":""神田神保町３－５""}",,,,,,,,,,03-1234-5066,03-5793-8302,A-127536,daiteikoku-shoji.example.com,/services/images/photo/0017200000biNZKAA2,,流通&小売,125730000000,400,未上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みなし,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZLAA2,,,株式会社森谷川商会,旧お客様,,八重洲１－４－２２,中央区,東京都,103-8680,JP,,,,"{""city"":""中央区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""103-8680"",""state"":""東京都"",""street"":""八重洲１－４－２２""}",,,,,,,,,,03-1234-5067,03-5793-8302,A-127551,moritanikawa-shokai.example.com,/services/images/photo/0017200000biNZLAA2,,精密・機械卸売,94517000000,671,未上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：高,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZMAA2,,,曙機材株式会社,お客様,,日本橋３－６－２,中央区,東京都,103-0027,JP,,,,"{""city"":""中央区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""103-0027"",""state"":""東京都"",""street"":""日本橋３－６－２""}",,,,,,,,,,03-1234-5068,03-5793-8302,A-127654,akebono-kizai.example.com,/services/images/photo/0017200000biNZMAA2,,流通&小売,33120000000,252,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込み有り,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZNAA2,,,丸田無線電機株式会社,旧お客様,,外神田３－１３－５,千代田区,東京都,101-0021,JP,,,,"{""city"":""千代田区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""101-0021"",""state"":""東京都"",""street"":""外神田３－１３－５""}",,,,,,,,,,03-1234-5069,03-5793-8302,A-127636,maruta-musen.example.com,/services/images/photo/0017200000biNZNAA2,,電機卸売,37083000000,329,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：高,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZOAA2,,,大東京エンジニアリング株式会社,お客様,,銀座５－１２－８,中央区,東京都,104-0061,JP,,,,"{""city"":""中央区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""104-0061"",""state"":""東京都"",""street"":""銀座５－１２－８""}",,,,,,,,,,03-1234-5070,03-5793-8302,A-127629,daitokyo-engineering.example.com,/services/images/photo/0017200000biNZOAA2,,製造,42238000000,1103,未上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込み無し,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZPAA2,,,イビン産業（株）,お客様,,内原1丁目197,大垣市,愛知県,503-0936,JP,,,,"{""city"":""大垣市"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""503-0936"",""state"":""愛知県"",""street"":""内原1丁目197""}",,,,,,,,,,03-1234-5071,0584-89-0777,A-127644,ibin-sangyo.example.com,/services/images/photo/0017200000biNZPAA2,,流通&小売,34492000000,610,未上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。",将来見込み有り,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZQAA2,,,曙橋産業株式会社,旧お客様,,日本橋本石町１－１－６,中央区,東京都,103-0021,JP,,,,"{""city"":""中央区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""103-0021"",""state"":""東京都"",""street"":""日本橋本石町１－１－６""}",,,,,,,,,,03-1234-5072,03-5793-8302,A-127616,akebonobashi-sangyo.example.com,/services/images/photo/0017200000biNZQAA2,,流通&小売,46040000000,343,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：中,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZRAA2,,,株式会社萌商会,パートナー,,南蒲田１－１－２５,大田区,東京都,144-8505,JP,,,,"{""city"":""大田区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""144-8505"",""state"":""東京都"",""street"":""南蒲田１－１－２５""}",,,,,,,,,,03-1234-5073,03-5793-8302,A-127592,moe-shokai.example.com,/services/images/photo/0017200000biNZRAA2,,医薬品,59166000000,740,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：中,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZSAA2,,,株式会社ステンレスセンター,パートナー,,内神田２－３－４,千代田区,東京都,101-0047,JP,,,,"{""city"":""千代田区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""101-0047"",""state"":""東京都"",""street"":""内神田２－３－４""}",,,,,,,,,,03-1234-5074,03-5793-8302,A-127608,stainless-center.example.com,/services/images/photo/0017200000biNZSAA2,,鉄鋼・金属卸売,52156000000,263,未上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みなし,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZTAA2,,,株式会社月光堂,お客様,,板橋２－６５－８,板橋区,東京都,173-0004,JP,,,,"{""city"":""板橋区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""173-0004"",""state"":""東京都"",""street"":""板橋２－６５－８""}",,,,,,,,,,03-1234-5075,03-5793-8302,A-127538,gekkodo.example.com,/services/images/photo/0017200000biNZTAA2,,流通&小売,122497000000,534,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込み有り,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZUAA2,,,株式会社佐田工業,お客様候補,,大宮区桜木町4-383,さいたま市,愛知県,330-0854,JP,,,,"{""city"":""さいたま市"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""330-0854"",""state"":""愛知県"",""street"":""大宮区桜木町4-383""}",,,,,,,,,,03-1234-5076,03-5793-8302,A-127552,sada-kogyo.example.com,/services/images/photo/0017200000biNZUAA2,,医薬品,93450000000,3452,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：高,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZVAA2,,,株式会社四川商会222,パートナー,,中央1丁目12-36,甲府市,愛知県,400-0032,JP,,,,"{""city"":""甲府市"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""400-0032"",""state"":""愛知県"",""street"":""中央1丁目12-36""}",,,,,,,,,,03-1234-5077,03-5793-8302,A-127615,yotsukawa-shokai.example.com,/services/images/photo/0017200000biNZVAA2,,流通&小売,46377000000,197,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：高,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZWAA2,,,江角輸送機株式会社,旧お客様,,大手町１－２－３,千代田区,東京都,100-0004,JP,,,,"{""city"":""千代田区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""100-0004"",""state"":""東京都"",""street"":""大手町１－２－３""}",,,,,,,,,,03-1234-5078,03-5793-8302,A-127651,esumi-yuso.example.com,/services/images/photo/0017200000biNZWAA2,,流通&小売,33470000000,35,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：高,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZXAA2,,,日本デトロイト・インスルメント株式会社,お客様,,西新宿６－２４－１,新宿区,東京都,160-8366,JP,,,,"{""city"":""新宿区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""160-8366"",""state"":""東京都"",""street"":""西新宿６－２４－１""}",,,,,,,,,,03-1234-5079,03-5793-8302,A-127519,detroit-ins.example.com,/services/images/photo/0017200000biNZXAA2,,製造,264841000000,3300,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込み有り,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZYAA2,,,初芝ライテック株式会社,お客様,,東品川４－３－１,品川区,東京都,140-8640,JP,,,,"{""city"":""品川区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""140-8640"",""state"":""東京都"",""street"":""東品川４－３－１""}",,,,,,,,,,03-1234-5000,03-5793-8302,A-127537,hatsushiba-lilac.example.com,/services/images/photo/0017200000biNZYAA2,,製造,125369000000,,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",将来見込み有り,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZZAA2,,,ドラゴンファーマ株式会社,パートナー,,大字南長野県町４５１,長野市,長野県,106-8618,JP,,,,"{""city"":""長野市"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""106-8618"",""state"":""長野県"",""street"":""大字南長野県町４５１""}",,,,,,,,,,03-1234-5002,03-5793-8302,A-127530,dragonfarma.example.com,/services/images/photo/0017200000biNZZAA2,,医薬品,183700000000,3024,未上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：高,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZaAAM,,,バブテック平成株式会社,旧お客様,,浜松町２－４－１,港区,東京都,105-6107,JP,,,,"{""city"":""港区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""105-6107"",""state"":""東京都"",""street"":""浜松町２－４－１""}",,,,,,,,,,03-1234-5003,03-5793-8302,A-127546,pubtech-heisei.example.com,/services/images/photo/0017200000biNZaAAM,,製造,104111000000,1191,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：高,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZbAAM,,,株式会社平成インダストリイズ,お客様候補,,中川４－１３－１７,足立区,東京都,120-0002,JP,,,,"{""city"":""足立区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""120-0002"",""state"":""東京都"",""street"":""中川４－１３－１７""}",,,,,,,,,,03-1234-5004,03-5793-8302,A-127562,heisei-industry.example.com,/services/images/photo/0017200000biNZbAAM,,製造,81297000000,1779,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：中,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZcAAM,,,株式会社中縞商店,パートナー,,渋谷１－４－１３,渋谷区,東京都,150-0002,JP,,,,"{""city"":""渋谷区"",""country"":""JP"",""geocodeAccuracy"":null,""latitude"":null,""longitude"":null,""postalCode"":""150-0002"",""state"":""東京都"",""street"":""渋谷１－４－１３""}",,,,,,,,,,03-1234-5005,03-5793-8302,A-127610,nakashima-shoten.example.com,/services/images/photo/0017200000biNZcAAM,,食品卸売,50504000000,143,上場,,"【事業内容】
写真用、医療用、食用各種ゼラチンの製造販売。製本包装用、衛材用、ラベル用その他各種タイプの接着剤、ゲル化剤、安定剤、調味料等の食品材料、生化学、バイオマテリアル用コラーゲンの製造・販売。
2003年6月6日付で環境マネジメントシステムの国際規格である「ISO14001」の認証を、財団法人日本品質保証機構（JQA）より取得",見込みあり：高,本社,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZdAAM,,,Sample Account for Entitlements,,,,,,,,,,,,,,,,,,,,,,,,,/services/images/photo/0017200000biNZdAAM,,,,,,,,,,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZeAAM,,,Sample Account for Entitlements,,,,,,,,,,,,,,,,,,,,,,,,,/services/images/photo/0017200000biNZeAAM,,,,,,,,,,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZfAAM,,,Sample Account for Entitlements,,,,,,,,,,,,,,,,,,,,,,,,,/services/images/photo/0017200000biNZfAAM,,,,,,,,,,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZgAAM,,,Sample Account for Entitlements,,,,,,,,,,,,,,,,,,,,,,,,,/services/images/photo/0017200000biNZgAAM,,,,,,,,,,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
0017200000biNZhAAM,,,Sample Account for Entitlements,,,,,,,,,,,,,,,,,,,,,,,,,/services/images/photo/0017200000biNZhAAM,,,,,,,,,,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,00572000008d2X9AAI,2025-04-17T02:07:28.000+0000,,2025-04-17T02:07:28.000+0000,2025-04-17T02:07:28.000+0000,,,Pending,,,,,,,,,
